data1_id,data2_id,match
2306,3265,1.0
1372,4350,1.0
3685,4448,1.0
2403,3537,1.0
363,1924,1.0
1578,2468,1.0
2107,4993,1.0
3197,3844,1.0
3703,3766,1.0
1004,1484,1.0
492,1798,1.0
1676,3203,1.0
4,1957,1.0
484,3716,1.0
1843,2045,1.0
1022,4548,1.0
495,3490,1.0
568,884,1.0
2636,4549,1.0
1090,4382,1.0
4324,4412,1.0
2341,2896,1.0
79,4127,1.0
994,1355,1.0
427,3430,1.0
350,1706,1.0
300,1068,1.0
38,3165,1.0
709,4578,1.0
2184,4482,1.0
1184,1449,1.0
3411,3461,1.0
2402,4306,1.0
3009,4100,1.0
997,2018,1.0
973,1517,1.0
2207,4086,1.0
2207,4086,1.0
4086,4086,1.0
4086,4086,1.0
1705,3842,1.0
634,3624,1.0
634,634,1.0
634,3624,1.0
634,634,1.0
75,2377,1.0
3386,4365,1.0
1784,2992,1.0
1279,4450,1.0
366,2487,1.0
110,1867,1.0
635,657,1.0
1396,4786,1.0
4170,4394,1.0
1945,2328,1.0
2271,2960,1.0
4442,4979,1.0
4575,4847,1.0
117,2967,1.0
1619,3535,1.0
1959,2728,1.0
893,2240,1.0
2758,4391,1.0
2758,2758,1.0
2758,4391,1.0
2758,2758,1.0
1746,4441,1.0
2242,3266,1.0
600,1072,1.0
1935,2615,1.0
2825,3171,1.0
4346,4397,1.0
940,1471,1.0
2673,3315,1.0
498,2457,1.0
380,674,1.0
1824,2288,1.0
619,4235,1.0
1341,2078,1.0
1561,3352,1.0
1561,1561,1.0
1561,3352,1.0
1561,1561,1.0
1035,1597,1.0
565,3708,1.0
112,1231,1.0
1916,4033,1.0
3153,3245,1.0
581,4056,1.0
2988,4349,1.0
4022,4682,1.0
4022,4682,1.0
4682,4682,1.0
4682,4682,1.0
2239,3495,1.0
4742,4869,1.0
1375,3790,1.0
4698,4965,1.0
1307,3542,1.0
1574,2744,1.0
173,1169,1.0
829,4956,1.0
2904,3478,1.0
854,4760,1.0
1841,3732,1.0
2433,4797,1.0
1342,1787,1.0
788,2751,1.0
1564,1763,1.0
1816,4624,1.0
2883,4621,1.0
989,1595,1.0
3691,3810,1.0
1196,3662,1.0
1196,3662,1.0
3662,3662,1.0
3662,3662,1.0
4378,4466,1.0
85,2623,1.0
272,4652,1.0
2103,4522,1.0
2120,4629,1.0
1489,4392,1.0
3084,3513,1.0
831,2230,1.0
2416,2704,1.0
1199,2200,1.0
1634,1833,1.0
3512,4767,1.0
1439,3801,1.0
4080,4616,1.0
317,4940,1.0
1101,1646,1.0
659,2903,1.0
1933,2041,1.0
670,3841,1.0
3894,4653,1.0
221,1493,1.0
2498,4449,1.0
467,4826,1.0
1126,2524,1.0
3268,3480,1.0
1591,2315,1.0
1549,3971,1.0
1838,3144,1.0
720,4871,1.0
2947,4304,1.0
1962,2942,1.0
6061,9239,1.0
6061,6061,1.0
6061,9239,1.0
6061,6061,1.0
5880,8575,1.0
6301,7191,1.0
6301,7191,1.0
7191,7191,1.0
7191,7191,1.0
8781,9126,1.0
5251,5626,1.0
8665,8767,1.0
7627,7705,1.0
6083,8381,1.0
6727,9283,1.0
8574,9453,1.0
5699,7262,1.0
8006,8462,1.0
7164,8233,1.0
7459,9379,1.0
6808,7140,1.0
5943,5993,1.0
5978,7341,1.0
5978,5978,1.0
5978,7341,1.0
5978,5978,1.0
5237,9179,1.0
7605,8137,1.0
5714,7687,1.0
6387,9001,1.0
5651,9977,1.0
5074,7128,1.0
6290,7866,1.0
6290,7866,1.0
7866,7866,1.0
7866,7866,1.0
6844,8774,1.0
5826,7696,1.0
7044,7983,1.0
5990,8061,1.0
6230,6353,1.0
6585,7495,1.0
8141,8797,1.0
6130,9400,1.0
6130,6130,1.0
6130,9400,1.0
6130,6130,1.0
8325,9654,1.0
7597,8628,1.0
5302,9393,1.0
7548,9409,1.0
5692,7870,1.0
7939,9492,1.0
8649,9404,1.0
8649,9404,1.0
9404,9404,1.0
9404,9404,1.0
6960,7886,1.0
6960,7886,1.0
7886,7886,1.0
7886,7886,1.0
6560,8538,1.0
8203,8833,1.0
6347,8568,1.0
5120,6768,1.0
5716,7170,1.0
6304,9191,1.0
8616,8713,1.0
6696,8974,1.0
5718,9097,1.0
8590,9699,1.0
5216,6662,1.0
5020,6946,1.0
8166,9999,1.0
7153,7746,1.0
9010,9428,1.0
7536,7743,1.0
7440,9858,1.0
8232,9347,1.0
7622,8742,1.0
8379,9870,1.0
8382,9920,1.0
7478,9957,1.0
7129,9389,1.0
8430,9893,1.0
6100,8176,1.0
8657,8707,1.0
5226,9936,1.0
8405,9354,1.0
5218,7907,1.0
5414,5568,1.0
5885,9117,1.0
7196,8047,1.0
7115,8824,1.0
6175,7764,1.0
8240,9488,1.0
5185,9241,1.0
8691,9208,1.0
6038,6944,1.0
6409,9757,1.0
6770,8259,1.0
6077,6129,1.0
5461,7943,1.0
6527,7283,1.0
5767,6722,1.0
6344,7799,1.0
8646,9623,1.0
7177,8026,1.0
7606,9728,1.0
7838,8086,1.0
5253,7266,1.0
5814,7621,1.0
7211,7999,1.0
6602,7001,1.0
7610,9079,1.0
5966,7775,1.0
7282,8042,1.0
5145,5812,1.0
7328,8050,1.0
5293,5950,1.0
9407,9887,1.0
9407,9887,1.0
9887,9887,1.0
9887,9887,1.0
8579,9507,1.0
7812,7871,1.0
7389,8015,1.0
6148,8282,1.0
5331,6287,1.0
5044,9703,1.0
9606,9616,1.0
5418,9862,1.0
6021,9798,1.0
6564,6683,1.0
5068,9785,1.0
7179,8003,1.0
6477,8544,1.0
6570,9426,1.0
6638,7614,1.0
5049,7624,1.0
7209,8436,1.0
6760,7619,1.0
5304,7947,1.0
8406,8450,1.0
5193,8249,1.0
5702,6108,1.0
5518,9029,1.0
5828,9397,1.0
7234,8981,1.0
5593,5594,1.0
5614,9076,1.0
5107,9864,1.0
5107,5107,1.0
5107,9864,1.0
5107,5107,1.0
7333,7718,1.0
7333,7333,1.0
7333,7718,1.0
7333,7333,1.0
6302,7020,1.0
6772,8531,1.0
6772,6772,1.0
6772,8531,1.0
6772,6772,1.0
5963,7729,1.0
7318,7665,1.0
5431,9257,1.0
5359,8009,1.0
8555,8728,1.0
5117,5350,1.0
6041,6258,1.0
5456,5527,1.0
7635,9722,1.0
4370,4370,1.0
1062,1062,1.0
324,324,1.0
2085,2085,1.0
924,924,1.0
394,394,1.0
804,804,1.0
3544,3544,1.0
624,624,1.0
2075,2075,1.0
2504,2504,1.0
354,354,1.0
1978,1978,1.0
2277,2277,1.0
4564,4564,1.0
627,627,1.0
2166,2166,1.0
4464,4464,1.0
2612,2612,1.0
2466,2466,1.0
1881,1881,1.0
1832,1832,1.0
158,158,1.0
4128,4128,1.0
2991,2991,1.0
2344,2344,1.0
3308,3308,1.0
3594,3594,1.0
4739,4739,1.0
51,51,1.0
1878,1878,1.0
3458,3458,1.0
4353,4353,1.0
4753,4753,1.0
1632,1632,1.0
3740,3740,1.0
1050,1050,1.0
2864,2864,1.0
1958,1958,1.0
1958,4983,1.0
4983,1958,1.0
4983,4983,1.0
411,411,1.0
4911,4911,1.0
756,756,1.0
121,121,1.0
121,1503,1.0
1503,121,1.0
1503,1503,1.0
4112,4112,1.0
3706,3706,1.0
4303,4303,1.0
513,513,1.0
2304,2304,1.0
1280,1280,1.0
2533,2533,1.0
570,570,1.0
322,322,1.0
3851,3851,1.0
3318,3318,1.0
4823,4823,1.0
4427,4427,1.0
3327,3327,1.0
2452,2452,1.0
2490,2490,1.0
2797,2797,1.0
926,926,1.0
2715,2715,1.0
2300,2300,1.0
2027,2027,1.0
4746,4746,1.0
3784,3784,1.0
3374,3374,1.0
3888,3888,1.0
4505,4505,1.0
2661,2661,1.0
1086,1086,1.0
1680,1680,1.0
3644,3644,1.0
639,639,1.0
4539,4539,1.0
1675,1675,1.0
191,191,1.0
3251,3251,1.0
2987,2987,1.0
442,442,1.0
2985,2985,1.0
4516,4516,1.0
3620,3620,1.0
1703,1703,1.0
833,833,1.0
1807,1807,1.0
3299,3299,1.0
4837,4837,1.0
911,911,1.0
40,40,1.0
3555,3555,1.0
3541,3541,1.0
