id_data1,id_data2,match
2461,3612,1
2306,3265,1
1462,2201,1
1758,2963,1
178,1570,1
3544,4200,1
2107,4993,1
3197,3844,1
492,1798,1
1348,2504,1
1676,3203,1
1201,3879,1
1071,2514,1
2099,2961,1
3431,3564,1
1022,4548,1
495,3490,1
1263,3035,1
479,4703,1
1090,4382,1
646,1114,1
1020,4933,1
1773,2325,1
1074,4136,1
1178,1762,1
3288,4533,1
1736,3204,1
300,1068,1
3012,4004,1
1514,4894,1
1509,3112,1
4753,4991,1
965,3394,1
1638,2644,1
2169,2350,1
2380,4748,1
2184,4482,1
678,723,1
2126,2267,1
3907,3961,1
2894,4028,1
973,1517,1
4013,4788,1
3300,4936,1
1776,4421,1
1958,4983,1
2456,4393,1
1466,2311,1
1940,1960,1
635,657,1
1197,4179,1
4170,4394,1
958,2187,1
3642,4973,1
2423,3785,1
4442,4979,1
243,2541,1
1619,3535,1
1959,2728,1
893,2240,1
1492,4790,1
1539,2522,1
1390,4320,1
1782,4819,1
2958,4811,1
1278,1280,1
2191,4263,1
1329,3177,1
1631,4628,1
2673,3315,1
740,2171,1
2310,4203,1
299,2086,1
2294,3797,1
1092,3627,1
1119,4630,1
1561,3352,1
1035,1597,1
921,2027,1
69,4289,1
2043,4226,1
592,930,1
1274,4071,1
1250,3680,1
4404,4438,1
995,4451,1
4698,4965,1
1311,3517,1
829,4956,1
1409,1979,1
1863,3209,1
854,4760,1
643,2118,1
3130,4386,1
722,752,1
475,4516,1
2323,4452,1
3819,4683,1
2868,3218,1
2505,3598,1
590,979,1
1816,4624,1
2720,4002,1
3563,4494,1
1855,3697,1
3028,3052,1
1196,3662,1
85,2623,1
3084,3513,1
1204,4478,1
1701,1968,1
1439,3801,1
170,3286,1
825,1536,1
83,1110,1
650,4234,1
602,4804,1
3894,4653,1
1198,1665,1
2547,3702,1
1126,2524,1
55,2980,1
2241,4181,1
1591,2315,1
1754,4591,1
3462,3931,1
1838,3144,1
1962,2942,1
5858,7286,1
5719,9595,1
6061,9239,1
5880,8575,1
6805,7893,1
6301,7191,1
6556,7238,1
5251,5626,1
7796,9375,1
8680,9011,1
6552,9377,1
5341,6032,1
6727,9283,1
